ids,y,LB,DFT_Rank,Pred,GNN_Rank
48_1,75.8060615,48,2.0,88.160904,2.0
48_2,59.514834,48,3.0,67.92757,3.0
48_3,151.7460235,48,1.0,140.48352,1.0
49_1,85.454774,49,2.0,80.8318,2.0
49_2,158.496184,49,1.0,143.93898,1.0
5_1,110.9982635,5,1.0,93.499344,1.0
50_1,8.118046,50,2.0,11.980226,2.0
50_2,118.761867,50,1.0,79.23132,1.0
51_1,170.2242925,51,1.0,136.7201,1.0
51_2,75.4542445,51,2.0,52.712578,2.0
52_1,43.8169695,52,1.0,42.579105,1.0
53_1,49.385655,53,2.0,42.531906,2.0
53_2,50.2074365,53,1.0,43.96517,1.0
54_1,45.1507235,54,2.0,37.97935,2.0
54_2,55.996664,54,1.0,39.610832,1.0
55_1,54.1509375,55,1.0,59.875893,1.0
56_1,60.9772375,56,1.0,52.6584,1.0
57_1,13.888895,57,2.0,16.681248,2.0
57_2,56.2093295,57,1.0,53.85375,1.0
58_1,58.49614,58,1.0,45.014927,1.0
59_1,59.105256,59,1.0,51.154697,1.0
6_1,128.0482605,6,1.0,112.73517,1.0
60_1,61.3500585,60,1.0,50.81869,1.0
61_1,35.7094255,61,2.0,37.29753,2.0
61_2,64.4744035,61,1.0,53.19295,1.0
62_1,61.8121465,62,1.0,64.18335,1.0
63_1,61.5548475,63,1.0,56.744846,1.0
64_1,65.6768825,64,1.0,64.99454,1.0
65_1,61.5075885,65,1.0,62.312584,1.0
66_1,63.211538,66,1.0,59.38096,1.0
67_1,60.638548,67,1.0,65.72987,1.0
68_1,63.4872155,68,1.0,62.000954,1.0
69_1,61.17415,69,1.0,65.207634,1.0
7_1,139.2801495,7,1.0,129.78247,1.0
70_1,63.699881,70,1.0,51.548782,1.0
71_1,47.201239,71,2.0,35.562634,2.0
71_2,78.906777,71,1.0,76.859695,1.0
72_1,42.1471515,72,2.0,29.64187,2.0
72_2,81.9339785,72,1.0,82.60327,1.0
73_1,65.327691,73,1.0,68.72317,1.0
73_2,58.1364465,73,2.0,58.34557,2.0
74_1,74.312152,74,1.0,71.56446,1.0
74_2,73.298709,74,2.0,71.47841,2.0
75_1,81.8552135,75,2.0,75.143845,1.0
75_2,81.983863,75,1.0,75.143814,2.0
76_1,75.540886,76,2.0,68.3423,2.0
76_2,81.584787,76,1.0,68.790596,1.0
77_1,70.4290375,77,1.0,53.210037,1.0
78_1,92.921696,78,1.0,74.26463,1.0
79_1,88.5607405,79,1.0,73.53025,1.0
8_1,148.860599,8,1.0,148.93391,1.0
80_1,84.43608,80,1.0,77.933174,1.0
81_1,77.4023655,81,1.0,68.50604,1.0
82_1,86.0717665,82,1.0,83.51178,1.0
83_1,89.7107095,83,1.0,82.03252,1.0
84_1,93.6279555,84,1.0,81.95745,1.0
85_1,94.1898125,85,1.0,83.446,1.0
86_1,89.203988,86,1.0,88.4265,1.0
87_1,66.146847,87,1.0,67.23735,1.0
87_2,18.262978,87,3.0,33.637794,2.0
87_3,37.182331,87,2.0,33.62845,3.0
88_1,68.5544305,88,1.0,59.706154,1.0
88_2,54.5710175,88,2.0,43.662514,2.0
89_1,63.58961,89,1.0,57.995792,1.0
9_1,148.414264,9,1.0,132.19724,1.0
90_1,77.856577,90,1.0,67.9774,1.0
91_1,79.636666,91,1.0,67.92482,1.0
92_1,79.678674,92,1.0,68.40512,1.0
93_1,84.735387,93,1.0,74.7964,1.0
94_1,37.234841,94,2.0,41.340847,2.0
94_2,91.0129575,94,1.0,76.68678,1.0
95_1,82.908039,95,2.0,84.991776,2.0
95_2,106.0570725,95,1.0,97.01529,1.0
96_1,54.857197,96,1.0,77.05895,1.0
97_1,61.7018755,97,1.0,61.49137,1.0
98_1,71.8520585,98,1.0,67.34543,1.0
98_2,47.8444865,98,2.0,52.248,2.0
99_1,75.992472,99,1.0,67.61191,2.0
99_2,66.782218,99,2.0,72.038025,1.0
